"Dirección","Tipo de contenido","Código de respuesta","Respuesta","Indexabilidad","Estado de indexabilidad","Título 1","Longitud del título 1","Ancho de píxeles del título 1","Meta description 1","Longitud de la meta description 1","Ancho de píxeles de la meta description 1","Meta Keywords 1","Longitud de meta keywords 1","H1-1","Longitud de H1-1","H2-1","Longitud de H2-1","H2-2","Longitud de H2-2","Meta robots 1","X-Robots-Tag 1","Meta Refresh 1","Elemento de enlace canónico 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","Elemento de enlace amphtml","Tamaño (bytes)","Transferido (bytes)","Recuento de palabras","Número de oraciones","Media de palabras por oración","Puntuación de facilidad de lectura de Flesch","Lectura","Proporción de texto","Nivel de profundidad","Profundidad de carpeta","Link Score","Enlaces internos","Enlaces internos únicos","Enlaces JS únicos","% del total","Enlaces salientes","Enlaces salientes únicos","Enlaces salientes JS únicos","Enlaces salientes externos","Enlaces salientes externos únicos","Enlaces salientes JS externos únicos","Coincidencia de similitud más cercana","Semiduplicados (N.º)","Errores ortográficos","Errores gramaticales","Hash","Tiempo de respuesta","Last Modified","URL de redirección","Tipo de redirección","Cookies","Versión HTTP","Dirección codificada de URL","Marca temporal del rastreo"
"https://monverdjardins.com/","text/html; charset=UTF-8","200","OK","Indexable","","Servicios de jardinería en la Costa Brava | Món Verd Jardins","60","525","Món Verd Jardins: Servicios de jardinería en la Costa Brava. Profesionales con más de 20 años de experiencia construyendo y cuidando jardines.","142","913","","0","Servicios de jardinería en la Costa Brava","41","Servicio de jardinería profesional en la Costa Brava.","53","Más de 20 años de experiencia construyendo y cuidando jardines","62","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://monverdjardins.com/","","","","","","84497","20158","658","78","8,436","57,744","Bastante difícil","5,483","0","0","","32","10","0","100,000","20","9","0","9","4","0","","","","","6787ba90b19fd83c5a174f3a98729127","0,282","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/","2025-07-26 12:27:26"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/revslider/public/assets/css/settings.css?ver=1753523894","text/css; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","7090","7090","0","","","","","0,000","1","10","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,167","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/revslider/public/assets/css/settings.css?ver=1753523894","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/framework/lib/icons-pack/simple-line-icons/simple-line-icons.css?ver=1753523894","text/css; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","2461","2461","0","","","","","0,000","1","11","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,170","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/framework/lib/icons-pack/simple-line-icons/simple-line-icons.css?ver=1753523894","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/plugins/blomma-core/shortcodes/counter/assets/js/plugins/absoluteCounter.min.js?ver=6.7.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","627","627","0","","","","","0,000","1","8","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,178","Fri, 06 Nov 2020 17:52:27 GMT","","","","1.1","https://monverdjardins.com/wp-content/plugins/blomma-core/shortcodes/counter/assets/js/plugins/absoluteCounter.min.js?ver=6.7.2","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/assets/js/modules/plugins/jquery.appear.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","667","667","0","","","","","0,000","1","11","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,194","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/assets/js/modules/plugins/jquery.appear.js?ver=1753523894","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-includes/js/dist/i18n.min.js?ver=5e580eb46a90c2b997e6","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","3667","3667","0","","","","","0,000","1","3","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,192","Mon, 26 Aug 2024 10:27:01 GMT","","","","1.1","https://monverdjardins.com/wp-includes/js/dist/i18n.min.js?ver=5e580eb46a90c2b997e6","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.tools.min.js?ver=5.4.8.3","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","38337","38337","0","","","","","0,000","1","6","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,200","Fri, 06 Nov 2020 17:52:49 GMT","","","","1.1","https://monverdjardins.com/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.tools.min.js?ver=5.4.8.3","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/plugins/js_composer/assets/lib/vc_waypoints/vc-waypoints.min.js?ver=6.0.1","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","2813","2813","0","","","","","0,000","1","6","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,197","Fri, 06 Nov 2020 17:53:33 GMT","","","","1.1","https://monverdjardins.com/wp-content/plugins/js_composer/assets/lib/vc_waypoints/vc-waypoints.min.js?ver=6.0.1","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/jquery.waypoints.min.js?ver=6.7.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","2756","2756","0","","","","","0,000","1","7","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,212","Fri, 06 Nov 2020 16:48:22 GMT","","","","1.1","https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/jquery.waypoints.min.js?ver=6.7.2","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/assets/js/modules/plugins/jquery.easing.1.3.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","867","867","0","","","","","0,000","1","11","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,272","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/assets/js/modules/plugins/jquery.easing.1.3.js?ver=1753523894","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/TweenLite.min.js?ver=6.7.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","10013","10013","0","","","","","0,000","1","7","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,296","Fri, 06 Nov 2020 16:48:23 GMT","","","","1.1","https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/TweenLite.min.js?ver=6.7.2","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/fluidvids.min.js?ver=6.7.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","734","734","0","","","","","0,000","1","7","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,142","Fri, 06 Nov 2020 16:48:22 GMT","","","","1.1","https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/fluidvids.min.js?ver=6.7.2","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/contact-form-7/includes/js/index.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4264","4264","0","","","","","0,000","1","9","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,203","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/contact-form-7/includes/js/index.js?ver=1753523894","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/themes/blomma/assets/css/modules.min.css?ver=6.7.2","text/css; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","","","","","0,000","1","5","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,216","Thu, 01 Feb 2024 22:38:06 GMT","","","","1.1","https://monverdjardins.com/wp-content/themes/blomma/assets/css/modules.min.css?ver=6.7.2","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/blomma-core/shortcodes/custom-font/assets/js/plugins/typed.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1911","1911","0","","","","","0,000","1","12","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,158","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/blomma-core/shortcodes/custom-font/assets/js/plugins/typed.js?ver=1753523894","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/contact-form-7/includes/swv/js/index.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","3502","3502","0","","","","","0,000","1","10","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,151","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/contact-form-7/includes/swv/js/index.js?ver=1753523894","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/jquery.nicescroll.min.js?ver=6.7.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","16781","16781","0","","","","","0,000","1","7","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,140","Fri, 06 Nov 2020 16:48:22 GMT","","","","1.1","https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/jquery.nicescroll.min.js?ver=6.7.2","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/business-profile/assets/js/map.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1022","1022","0","","","","","0,000","1","9","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,147","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/business-profile/assets/js/map.js?ver=1753523894","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","30368","30368","0","","","","","0,000","1","3","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,177","Sat, 09 Dec 2023 18:38:45 GMT","","","","1.1","https://monverdjardins.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-content/themes/blomma/assets/css/modules-responsive.min.css?ver=6.7.2","text/css; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","5130","5130","0","","","","","0,000","1","5","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,170","Fri, 06 Nov 2020 16:48:20 GMT","","","","1.1","https://monverdjardins.com/wp-content/themes/blomma/assets/css/modules-responsive.min.css?ver=6.7.2","2025-07-26 12:27:31"
"https://monverdjardins.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4872","4872","0","","","","","0,000","1","3","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,149","Sat, 09 Dec 2023 18:38:45 GMT","","","","1.1","https://monverdjardins.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/cache/min/1/client_data/511c5b927dd6f2d6a00a2b0d/script.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","34259","34259","0","","","","","0,000","1","6","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,174","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/client_data/511c5b927dd6f2d6a00a2b0d/script.js?ver=1753523894","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17","text/css; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","2592","2592","0","","","","","0,000","1","3","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,233","Wed, 09 Dec 2020 22:36:01 GMT","","","","1.1","https://monverdjardins.com/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/modernizr.min.js?ver=6.7.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","5920","5920","0","","","","","0,000","1","7","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,175","Fri, 06 Nov 2020 16:48:22 GMT","","","","1.1","https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/modernizr.min.js?ver=6.7.2","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/assets/js/modules/plugins/jquery.plugin.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1347","1347","0","","","","","0,000","1","11","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,184","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/assets/js/modules/plugins/jquery.plugin.js?ver=1753523894","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/framework/lib/icons-pack/elegant-icons/style.min.css?ver=1753523894","text/css; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4235","4235","0","","","","","0,000","1","11","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,228","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/framework/lib/icons-pack/elegant-icons/style.min.css?ver=1753523894","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/parallax.min.js?ver=6.7.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","635","635","0","","","","","0,000","1","7","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,179","Fri, 06 Nov 2020 16:48:22 GMT","","","","1.1","https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/parallax.min.js?ver=6.7.2","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/plugins/blomma-core/shortcodes/full-screen-sections/assets/js/plugins/jquery.fullPage.min.js?ver=6.7.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","9895","9895","0","","","","","0,000","1","8","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,141","Fri, 06 Nov 2020 17:52:26 GMT","","","","1.1","https://monverdjardins.com/wp-content/plugins/blomma-core/shortcodes/full-screen-sections/assets/js/plugins/jquery.fullPage.min.js?ver=6.7.2","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/plugins/blomma-core/shortcodes/vertical-split-slider/assets/js/plugins/jquery.multiscroll.min.js?ver=6.7.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","3502","3502","0","","","","","0,000","1","8","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,225","Fri, 06 Nov 2020 17:52:26 GMT","","","","1.1","https://monverdjardins.com/wp-content/plugins/blomma-core/shortcodes/vertical-split-slider/assets/js/plugins/jquery.multiscroll.min.js?ver=6.7.2","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/blomma-core/shortcodes/uncovering-sections/assets/js/plugins/curtain.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","3014","3014","0","","","","","0,000","1","12","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,180","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/plugins/blomma-core/shortcodes/uncovering-sections/assets/js/plugins/curtain.js?ver=1753523894","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.revolution.min.js?ver=5.4.8.3","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","18090","18090","0","","","","","0,000","1","6","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,153","Fri, 06 Nov 2020 17:52:49 GMT","","","","1.1","https://monverdjardins.com/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.revolution.min.js?ver=5.4.8.3","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-includes/js/jquery/ui/core.min.js?ver=1.13.3","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","7106","7106","0","","","","","0,000","1","4","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,428","Mon, 26 Aug 2024 10:27:01 GMT","","","","1.1","https://monverdjardins.com/wp-includes/js/jquery/ui/core.min.js?ver=1.13.3","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/packery-mode.pkgd.min.js?ver=6.7.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4099","4099","0","","","","","0,000","1","7","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,441","Fri, 06 Nov 2020 16:48:22 GMT","","","","1.1","https://monverdjardins.com/wp-content/themes/blomma/assets/js/modules/plugins/packery-mode.pkgd.min.js?ver=6.7.2","2025-07-26 12:27:32"
"https://monverdjardins.com/construcciondejardines/","text/html; charset=UTF-8","200","OK","No indexable","noindex","Construcción de jardines en Costa Brava | Món Verd Jardins","58","530","Construcción de jardines en la Costa Brava. Món Verd Jardins. Diseño y construcción de jardines a medida, creando un espacio verde creativo y sostenible.","153","979","","0","","0","","0","","0","follow, noindex","","","","","","","","","79203","18305","0","","","","","0,887","1","1","","39","10","0","100,000","29","9","0","3","3","0","","","","","9f7ab60f9a2ce795cb98ffb2634bb8b8","0,160","Sat, 26 Jul 2025 09:59:27 GMT","","","","1.1","https://monverdjardins.com/construcciondejardines/","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/framework/lib/icons-pack/dripicons/dripicons.css?ver=1753523894","text/css; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1848","1848","0","","","","","0,000","1","11","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,459","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/framework/lib/icons-pack/dripicons/dripicons.css?ver=1753523894","2025-07-26 12:27:32"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/style.css?ver=1753523894","text/css; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","122","122","0","","","","","0,000","1","7","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,145","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/style.css?ver=1753523894","2025-07-26 12:27:33"
"https://monverdjardins.com/wp-includes/js/hoverIntent.min.js?ver=1.10.2","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","706","706","0","","","","","0,000","1","2","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,147","Thu, 27 Oct 2022 11:09:44 GMT","","","","1.1","https://monverdjardins.com/wp-includes/js/hoverIntent.min.js?ver=1.10.2","2025-07-26 12:27:33"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/assets/js/modules/plugins/jquery.waitforimages.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","929","929","0","","","","","0,000","1","11","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,152","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/assets/js/modules/plugins/jquery.waitforimages.js?ver=1753523894","2025-07-26 12:27:33"
"https://monverdjardins.com/wp-content/plugins/js_composer/assets/lib/bower/isotope/dist/isotope.pkgd.min.js?ver=6.0.1","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","9977","9977","0","","","","","0,000","1","8","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,154","Fri, 06 Nov 2020 17:53:33 GMT","","","","1.1","https://monverdjardins.com/wp-content/plugins/js_composer/assets/lib/bower/isotope/dist/isotope.pkgd.min.js?ver=6.0.1","2025-07-26 12:27:33"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/assets/js/modules/plugins/smoothPageScroll.js?ver=1753523894","application/javascript; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","376","376","0","","","","","0,000","1","11","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,150","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/assets/js/modules/plugins/smoothPageScroll.js?ver=1753523894","2025-07-26 12:27:33"
"https://monverdjardins.com/wp-content/uploads/2024/03/Servicios-profesionales-de-jardineria-Mon-Verd-1024x734.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","300081","300081","0","","","","","0,000","1","4","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,146","Sun, 24 Mar 2024 01:05:25 GMT","","","","1.1","https://monverdjardins.com/wp-content/uploads/2024/03/Servicios-profesionales-de-jardineria-Mon-Verd-1024x734.png","2025-07-26 12:27:33"
"https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/framework/lib/icons-pack/linea-icons/style.css?ver=1753523894","text/css; charset=utf-8","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","5919","5919","0","","","","","0,000","1","11","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,191","Sat, 26 Jul 2025 09:58:14 GMT","","","","1.1","https://monverdjardins.com/wp-content/cache/min/1/wp-content/themes/blomma/framework/lib/icons-pack/linea-icons/style.css?ver=1753523894","2025-07-26 12:27:33"
